Point_id,Cluster_id
0,1731
1,701
2,3763
3,4088
4,4500
5,327
6,3763
7,6153
8,1457
9,4088
10,1842
11,3763
12,701
13,1842
14,3763
15,3763
16,3763
17,1731
18,1731
19,2745
20,1842
21,327
22,1731
23,2745
24,4500
25,1731
26,4500
27,1731
28,4500
29,4500
30,1842
31,853
32,6153
33,2745
34,6153
35,327
36,4088
37,6153
38,1731
39,1731
40,2745
41,853
42,853
43,1731
44,1457
45,3763
46,4500
47,3763
48,1731
49,701
50,2448
51,1731
52,327
53,1731
54,4088
55,4088
56,3763
57,4500
58,327
59,3763
60,3763
61,3763
62,2745
63,1457
64,2448
65,6153
66,2448
67,1731
68,2448
69,2745
70,6153
71,6153
72,2745
73,1842
74,1731
75,1731
76,4500
77,2745
78,1731
79,1731
80,6153
81,4088
82,853
83,2745
84,853
85,1731
86,1457
87,1731
88,4500
89,3763
90,1457
91,1731
92,6153
93,4500
94,3763
95,4500
96,4500
97,3763
98,1731
99,6153
100,2745
101,853
102,701
103,2745
104,2448
105,1731
106,2745
107,853
108,6153
109,853
110,1731
111,1457
112,853
113,1731
114,853
115,853
116,4088
117,4088
118,1842
119,1457
120,4088
121,6153
122,1457
123,701
124,1842
125,701
126,6153
127,853
128,701
129,853
130,1731
131,4088
132,1731
133,853
134,1731
135,1731
136,701
137,701
138,4088
139,701
140,1731
141,853
142,853
143,1842
144,853
145,6153
146,4088
147,1457
148,701
149,1731
150,701
151,701
152,2448
153,2448
154,1731
155,2448
156,1731
157,1457
158,1731
159,853
160,327
161,1731
162,1731
163,853
164,1457
165,2745
166,6153
167,701
168,3763
169,701
170,2745
171,1731
172,1457
173,701
174,2448
175,1457
176,4500
177,1457
178,2745
179,6153
180,1457
181,1731
182,853
183,853
184,853
185,4088
186,1731
187,1731
188,1731
189,1731
190,1731
191,853
192,1731
193,1731
194,2448
195,1731
196,2448
197,1457
198,1457
199,1731
200,1842
201,2745
202,1731
203,4500
204,3763
205,327
206,6153
207,4088
208,4500
209,1731
210,2448
211,327
212,1731
213,1731
214,1731
215,4500
216,701
217,6153
218,853
219,4500
220,853
221,1457
222,1842
223,2745
224,853
225,853
226,1731
227,1457
228,1457
229,327
230,4500
231,1457
232,4088
233,4500
234,3763
235,1457
236,327
237,1842
238,4500
239,1731
240,1731
241,1731
242,2448
243,4088
244,3763
245,2448
246,4500
247,1731
248,2745
249,327
250,853
251,327
252,1842
253,1842
254,1842
255,1842
256,6153
257,4088
258,2448
259,1731
260,4500
261,6153
262,1457
263,701
264,1457
265,701
266,2745
267,3763
268,2745
269,1731
270,2745
271,1842
272,2745
273,327
274,4500
275,6153
276,4500
277,1731
278,327
279,4088
280,6153
281,2745
282,701
283,1842
284,1457
285,1731
286,1731
287,701
288,853
289,853
290,701
291,4088
292,701
293,6153
294,4088
295,327
296,701
297,2745
298,853
299,853
300,853
301,701
302,701
303,2745
304,1842
305,2745
306,701
307,853
308,3763
309,1842
310,3763
311,1731
312,4088
313,1842
314,6153
315,3763
316,3763
317,1731
318,1731
319,2448
320,327
321,1731
322,1842
323,4500
324,1842
325,2745
326,327
327,327
328,6153
329,1457
330,1457
331,327
332,701
333,4500
334,327
335,701
336,4500
337,1457
338,1731
339,327
340,1731
341,4500
342,1457
343,327
344,2448
345,4500
346,2745
347,2448
348,701
349,327
350,1731
351,1731
352,4088
353,4500
354,6153
355,853
356,1457
357,1731
358,2745
359,6153
360,1842
361,701
362,1457
363,4088
364,1457
365,6153
366,1457
367,6153
368,2745
369,2745
370,2745
371,1731
372,2745
373,701
374,4088
375,327
376,327
377,4500
378,1731
379,4500
380,1731
381,701
382,1731
383,1457
384,327
385,853
386,4088
387,853
388,1731
389,1731
390,1731
391,1457
392,701
393,1731
394,1842
395,2745
396,701
397,4088
398,2448
399,1842
400,4500
401,327
402,1731
403,2448
404,1457
405,2745
406,327
407,1731
408,701
409,6153
410,2448
411,701
412,701
413,1731
414,1457
415,1842
416,327
417,1842
418,1842
419,4088
420,4088
421,327
422,853
423,327
424,3763
425,4088
426,6153
427,327
428,2745
429,4500
430,6153
431,1731
432,1457
433,4500
434,4500
435,6153
436,4500
437,4500
438,3763
439,2745
440,853
441,1731
442,701
443,327
444,6153
445,2448
446,1457
447,1457
448,3763
449,3763
450,1731
451,6153
452,2448
453,6153
454,1731
455,4088
456,4088
457,4500
458,4500
459,4088
460,4088
461,6153
462,1457
463,1457
464,701
465,4088
466,1842
467,853
468,1731
469,3763
470,1731
471,2448
472,1842
473,2448
474,1731
475,853
476,4500
477,6153
478,1731
479,1731
480,701
481,1731
482,1731
483,1731
484,2745
485,853
486,853
487,2745
488,2745
489,2745
490,2745
491,1842
492,2745
493,2745
494,1457
495,1842
496,6153
497,1457
498,2448
499,1731
500,6153
501,6153
502,1731
503,2745
504,1457
505,1842
506,6153
507,1731
508,2448
509,853
510,1731
511,853
512,853
513,2448
514,853
515,1457
516,1457
517,1731
518,701
519,1731
520,853
521,6153
522,1731
523,701
524,3763
525,327
526,853
527,853
528,701
529,1731
530,701
531,1731
532,853
533,1731
534,4088
535,1842
536,4088
537,327
538,701
539,1842
540,2745
541,3763
542,1731
543,4088
544,3763
545,2745
546,3763
547,4088
548,1731
549,4088
550,1457
551,4088
552,853
553,701
554,1457
555,6153
556,327
557,3763
558,701
559,1731
560,2448
561,2448
562,701
563,853
564,4500
565,4500
566,4500
567,4500
568,4500
569,2448
570,327
571,1457
572,1457
573,2448
574,1731
575,1457
576,6153
577,3763
578,1457
579,2448
580,4088
581,1457
582,853
583,2448
584,1842
585,1731
586,853
587,2745
588,2745
589,2745
590,1731
591,701
592,4500
593,327
594,327
595,701
596,1731
597,2745
598,701
599,1731
600,701
601,1457
602,1457
603,853
604,2745
605,1457
606,4500
607,4088
608,4088
609,1731
610,1457
611,1842
612,1731
613,853
614,853
615,701
616,2448
617,2745
618,2745
619,2745
620,701
621,4500
622,3763
623,3763
624,701
625,4088
626,3763
627,4500
628,4088
629,3763
630,2448
631,1842
632,701
633,853
634,2448
635,327
636,2448
637,2745
638,1842
639,2448
640,1457
641,4500
642,853
643,701
644,701
645,327
646,1731
647,2745
648,2745
649,2448
650,2448
651,1842
652,327
653,4500
654,4500
655,4500
656,4088
657,853
658,1731
659,4500
660,4500
661,4500
662,4500
663,4500
664,3763
665,2745
666,4088
667,1731
668,2448
669,853
670,1457
671,1457
672,1731
673,853
674,4500
675,1731
676,4088
677,1842
678,2745
679,1842
680,2448
681,4088
682,4088
683,1457
684,4088
685,4088
686,6153
687,701
688,2745
689,1842
690,1842
691,4088
692,1842
693,327
694,853
695,6153
696,4500
697,1457
698,853
699,1731
700,853
701,701
702,853
703,2745
704,1457
705,327
706,1731
707,1457
708,2745
709,853
710,4088
711,1842
712,853
713,1731
714,327
715,4088
716,2745
717,1457
718,3763
719,327
720,701
721,3763
722,853
723,1842
724,701
725,1731
726,2745
727,1842
728,1842
729,1731
730,3763
731,327
732,3763
733,1731
734,327
735,1842
736,6153
737,1731
738,2745
739,4500
740,2448
741,327
742,4500
743,4500
744,4500
745,1731
746,1457
747,1731
748,1457
749,4500
750,4500
751,4500
752,6153
753,3763
754,3763
755,4500
756,4500
757,327
758,4500
759,2745
760,6153
761,4500
762,6153
763,4500
764,4088
765,6153
766,1842
767,2745
768,2448
769,1731
770,2448
771,4088
772,1457
773,2448
774,1731
775,1731
776,1457
777,1457
778,1842
779,2745
780,1731
781,2745
782,1842
783,853
784,6153
785,6153
786,1457
787,1731
788,6153
789,4500
790,327
791,1457
792,1731
793,701
794,701
795,1842
796,701
797,853
798,701
799,701
800,2448
801,3763
802,853
803,3763
804,1457
805,4088
806,2745
807,1457
808,6153
809,701
810,4500
811,701
812,1457
813,327
814,1842
815,2448
816,6153
817,2745
818,1842
819,1731
820,327
821,1842
822,701
823,4500
824,4500
825,1731
826,2745
827,3763
828,1457
829,1731
830,3763
831,1842
832,1731
833,1842
834,1842
835,3763
836,2745
837,1731
838,2745
839,327
840,6153
841,853
842,2745
843,6153
844,1457
845,4500
846,327
847,4500
848,4500
849,1731
850,4500
851,4500
852,4088
853,853
854,327
855,1457
856,4500
857,3763
858,6153
859,4088
860,1842
861,4088
862,1731
863,1731
864,6153
865,853
866,4500
867,6153
868,4088
869,3763
870,4088
871,2448
872,2448
873,6153
874,4088
875,1457
876,6153
877,4500
878,1731
879,6153
880,1731
881,701
882,1731
883,4088
884,2448
885,1731
886,2745
887,2448
888,1842
889,1457
890,4500
891,1842
892,1457
893,3763
894,6153
895,1731
896,327
897,4500
898,4088
899,853
900,1842
901,6153
902,6153
903,1457
904,2745
905,1842
906,2745
907,1842
908,4500
909,1731
910,853
911,327
912,701
913,3763
914,1731
915,6153
916,3763
917,1457
918,1731
919,4500
920,4500
921,1731
922,701
923,4500
924,853
925,3763
926,701
927,1457
928,1731
929,1457
930,1457
931,701
932,4088
933,4500
934,2448
935,1842
936,2745
937,853
938,701
939,853
940,1842
941,6153
942,853
943,853
944,1842
945,2745
946,853
947,3763
948,6153
949,2745
950,853
951,853
952,2745
953,1731
954,1842
955,1842
956,3763
957,1731
958,6153
959,4088
960,1842
961,2745
962,2745
963,6153
964,327
965,4500
966,853
967,327
968,327
969,327
970,327
971,1457
972,4088
973,327
974,1842
975,2448
976,701
977,4500
978,1731
979,6153
980,1731
981,4500
982,1731
983,701
984,853
985,1842
986,4500
987,3763
988,1731
989,1731
990,701
991,1457
992,6153
993,1457
994,1731
995,853
996,327
997,4088
998,4500
999,2448
1000,327
1001,327
1002,1731
1003,3763
1004,327
1005,327
1006,4088
1007,1731
1008,327
1009,853
1010,853
1011,1842
1012,4088
1013,853
1014,1842
1015,4088
1016,2448
1017,1842
1018,2745
1019,6153
1020,2448
1021,1731
1022,1731
1023,1731
1024,6153
1025,1731
1026,853
1027,3763
1028,2745
1029,1731
1030,1457
1031,2745
1032,2745
1033,1457
1034,701
1035,6153
1036,1731
1037,2745
1038,701
1039,1731
1040,1731
1041,1731
1042,4500
1043,2745
1044,701
1045,2745
1046,853
1047,701
1048,1731
1049,327
1050,853
1051,1731
1052,6153
1053,2448
1054,3763
1055,1457
1056,1731
1057,4500
1058,701
1059,1731
1060,701
1061,327
1062,6153
1063,2448
1064,6153
1065,701
1066,701
1067,1731
1068,2448
1069,2448
1070,2745
1071,1731
1072,2745
1073,853
1074,2745
1075,4500
1076,4500
1077,701
1078,2745
1079,3763
1080,1731
1081,2745
1082,2448
1083,701
1084,6153
1085,3763
1086,1842
1087,327
1088,3763
1089,2448
1090,327
1091,1842
1092,1842
1093,2745
1094,2745
1095,4500
1096,4088
1097,2745
1098,853
1099,4500
1100,1457
1101,6153
1102,4500
1103,6153
1104,1731
1105,3763
1106,701
1107,1731
1108,1731
1109,1731
1110,2448
1111,4088
1112,1457
1113,6153
1114,1457
1115,3763
1116,4500
1117,4500
1118,2448
1119,701
1120,327
1121,4500
1122,4500
1123,327
1124,4500
1125,2745
1126,1731
1127,3763
1128,327
1129,4500
1130,6153
1131,1457
1132,1731
1133,1731
1134,1731
1135,1731
1136,1842
1137,2745
1138,3763
1139,6153
1140,2448
1141,2448
1142,327
1143,1842
1144,3763
1145,2745
1146,1731
1147,701
1148,1731
1149,701
1150,1457
1151,1731
1152,1731
1153,6153
1154,1731
1155,1457
1156,4088
1157,4500
1158,327
1159,4088
1160,4500
1161,1457
1162,4500
1163,6153
1164,1457
1165,1731
1166,701
1167,701
1168,853
1169,6153
1170,2745
1171,701
1172,853
1173,853
1174,4088
1175,701
1176,2745
1177,701
1178,853
1179,701
1180,4088
1181,4088
1182,2745
1183,701
1184,6153
1185,1842
1186,701
1187,853
1188,2448
1189,1842
1190,3763
1191,1457
1192,1842
1193,853
1194,2448
1195,2448
1196,2745
1197,2745
1198,1842
1199,2745
1200,2745
1201,853
1202,4088
1203,3763
1204,327
1205,1731
1206,1842
1207,1731
1208,1731
1209,1842
1210,1842
1211,1842
1212,1731
1213,1842
1214,327
1215,701
1216,1842
1217,1842
1218,2448
1219,1731
1220,4088
1221,1731
1222,327
1223,2448
1224,2745
1225,2745
1226,2448
1227,4500
1228,853
1229,327
1230,1457
1231,327
1232,4500
1233,701
1234,6153
1235,701
1236,4088
1237,2448
1238,327
1239,4500
1240,1842
1241,4088
1242,4500
1243,1731
1244,4500
1245,1457
1246,4500
1247,4500
1248,6153
1249,6153
1250,327
1251,2448
1252,1457
1253,327
1254,327
1255,4500
1256,3763
1257,1842
1258,6153
1259,327
1260,4088
1261,4088
1262,4088
1263,1731
1264,327
1265,4088
1266,327
1267,327
1268,3763
1269,701
1270,327
1271,1731
1272,2448
1273,2448
1274,1731
1275,2448
1276,2448
1277,1842
1278,1842
1279,4088
1280,327
1281,853
1282,1842
1283,2448
1284,4500
1285,4088
1286,1731
1287,3763
1288,853
1289,701
1290,1731
1291,1731
1292,2745
1293,1457
1294,3763
1295,2745
1296,2745
1297,2745
1298,701
1299,4500
1300,1457
1301,701
1302,327
1303,853
1304,853
1305,6153
1306,853
1307,853
1308,6153
1309,1457
1310,2448
1311,853
1312,1457
1313,2448
1314,6153
1315,6153
1316,1731
1317,1731
1318,1457
1319,1731
1320,853
1321,853
1322,2745
1323,6153
1324,4500
1325,1731
1326,327
1327,1842
1328,1842
1329,1731
1330,2745
1331,701
1332,2745
1333,2745
1334,6153
1335,4500
1336,1731
1337,327
1338,3763
1339,3763
1340,1842
1341,327
1342,853
1343,2448
1344,4088
1345,327
1346,4500
1347,4088
1348,701
1349,327
1350,6153
1351,4088
1352,3763
1353,6153
1354,1731
1355,701
1356,4500
1357,1731
1358,701
1359,327
1360,701
1361,4500
1362,327
1363,4088
1364,4500
1365,4500
1366,1457
1367,4500
1368,1457
1369,4500
1370,3763
1371,4500
1372,4088
1373,2448
1374,1457
1375,327
1376,3763
1377,4088
1378,4500
1379,2745
1380,2448
1381,853
1382,4088
1383,327
1384,327
1385,4500
1386,1731
1387,1731
1388,4500
1389,701
1390,1731
1391,1842
1392,1457
1393,1842
1394,4500
1395,1731
1396,1731
1397,6153
1398,3763
1399,3763
1400,327
1401,1731
1402,1842
1403,853
1404,6153
1405,2745
1406,1731
1407,2745
1408,1457
1409,1731
1410,1457
1411,1731
1412,4500
1413,1457
1414,3763
1415,6153
1416,1731
1417,1731
1418,3763
1419,3763
1420,2745
1421,2745
1422,701
1423,3763
1424,1457
1425,701
1426,853
1427,327
1428,853
1429,853
1430,1457
1431,1731
1432,3763
1433,1457
1434,1731
1435,327
1436,1731
1437,701
1438,701
1439,853
1440,701
1441,701
1442,853
1443,6153
1444,327
1445,3763
1446,701
1447,3763
1448,327
1449,2745
1450,1731
1451,2745
1452,701
1453,701
1454,1842
1455,701
1456,1842
1457,1457
1458,327
1459,3763
1460,3763
1461,1457
1462,1842
1463,3763
1464,3763
1465,1731
1466,4088
1467,3763
1468,1842
1469,4500
1470,1731
1471,2448
1472,6153
1473,4088
1474,327
1475,1731
1476,327
1477,4500
1478,701
1479,4088
1480,853
1481,1457
1482,4500
1483,1457
1484,4500
1485,6153
1486,1842
1487,1842
1488,1457
1489,2745
1490,4500
1491,701
1492,327
1493,4088
1494,6153
1495,1457
1496,1457
1497,1457
1498,2448
1499,4500
1500,3763
1501,4500
1502,1842
1503,1457
1504,3763
1505,4500
1506,4500
1507,701
1508,3763
1509,4500
1510,1457
1511,1731
1512,4088
1513,1731
1514,4500
1515,2448
1516,2448
1517,3763
1518,327
1519,701
1520,2448
1521,1457
1522,1842
1523,701
1524,2745
1525,1842
1526,2448
1527,1457
1528,2745
1529,1842
1530,1457
1531,1842
1532,327
1533,1731
1534,2745
1535,2745
1536,1731
1537,1457
1538,2448
1539,701
1540,853
1541,6153
1542,1457
1543,3763
1544,701
1545,701
1546,1842
1547,2745
1548,1842
1549,1731
1550,1457
1551,2745
1552,853
1553,2745
1554,2745
1555,4500
1556,1731
1557,4088
1558,4088
1559,3763
1560,3763
1561,1731
1562,1842
1563,1457
1564,3763
1565,6153
1566,1842
1567,4500
1568,701
1569,2448
1570,3763
1571,701
1572,6153
1573,1731
1574,853
1575,6153
1576,1457
1577,1731
1578,853
1579,701
1580,2448
1581,1457
1582,2448
1583,853
1584,1457
1585,1457
1586,327
1587,2448
1588,1731
1589,2448
1590,701
1591,3763
1592,853
1593,1842
1594,1731
1595,1731
1596,2745
1597,1731
1598,4088
1599,1842
1600,3763
1601,327
1602,2745
1603,4500
1604,1842
1605,1457
1606,2745
1607,4500
1608,4088
1609,327
1610,327
1611,1842
1612,4088
1613,1731
1614,1842
1615,1457
1616,1842
1617,1842
1618,3763
1619,853
1620,1731
1621,1457
1622,701
1623,701
1624,327
1625,2448
1626,1842
1627,3763
1628,327
1629,2448
1630,2745
1631,3763
1632,1731
1633,2745
1634,6153
1635,1842
1636,1842
1637,1842
1638,1842
1639,3763
1640,3763
1641,2448
1642,1731
1643,1842
1644,327
1645,327
1646,327
1647,327
1648,4088
1649,701
1650,2448
1651,4088
1652,1457
1653,4088
1654,4500
1655,4088
1656,1457
1657,2448
1658,3763
1659,6153
1660,3763
1661,1842
1662,6153
1663,1731
1664,1457
1665,6153
1666,4088
1667,4500
1668,327
1669,6153
1670,6153
1671,2448
1672,2448
1673,701
1674,4500
1675,1457
1676,3763
1677,4500
1678,6153
1679,4088
1680,1731
1681,327
1682,4500
1683,701
1684,6153
1685,1731
1686,2745
1687,1457
1688,2448
1689,327
1690,1457
1691,853
1692,1842
1693,2448
1694,4500
1695,4500
1696,701
1697,1842
1698,1457
1699,2745
1700,1842
1701,1842
1702,1842
1703,4088
1704,1731
1705,4088
1706,2745
1707,1842
1708,1731
1709,1731
1710,853
1711,701
1712,2745
1713,1731
1714,3763
1715,1731
1716,1731
1717,1731
1718,1731
1719,2745
1720,1731
1721,3763
1722,4500
1723,701
1724,4500
1725,2745
1726,2745
1727,853
1728,4088
1729,853
1730,853
1731,701
1732,1457
1733,701
1734,853
1735,701
1736,853
1737,1457
1738,4500
1739,1731
1740,6153
1741,1842
1742,2745
1743,3763
1744,1457
1745,4088
1746,853
1747,3763
1748,1457
1749,1457
1750,327
1751,1457
1752,1731
1753,701
1754,3763
1755,2745
1756,1842
1757,701
1758,701
1759,327
1760,3763
1761,4088
1762,1731
1763,853
1764,6153
1765,1842
1766,1842
1767,1731
1768,1842
1769,1842
1770,1842
1771,1842
1772,853
1773,327
1774,853
1775,4088
1776,701
1777,327
1778,4088
1779,1457
1780,4088
1781,6153
1782,4500
1783,2448
1784,3763
1785,853
1786,3763
1787,2745
1788,327
1789,1842
1790,327
1791,1731
1792,853
1793,6153
1794,1457
1795,327
1796,3763
1797,1731
1798,4500
1799,327
1800,4500
1801,4500
1802,2448
1803,6153
1804,1731
1805,3763
1806,4500
1807,1731
1808,327
1809,3763
1810,2745
1811,4500
1812,4500
1813,4500
1814,4500
1815,327
1816,6153
1817,4088
1818,4088
1819,1731
1820,1457
1821,4088
1822,327
1823,1457
1824,4088
1825,4088
1826,3763
1827,3763
1828,4500
1829,1731
1830,1731
1831,853
1832,2448
1833,327
1834,2448
1835,6153
1836,3763
1837,2745
1838,1842
1839,2448
1840,327
1841,4088
1842,1842
1843,4088
1844,6153
1845,1731
1846,4088
1847,6153
1848,2745
1849,3763
1850,701
1851,1731
1852,1731
1853,3763
1854,853
1855,6153
1856,6153
1857,1457
1858,1457
1859,701
1860,2745
1861,2745
1862,1842
1863,2745
1864,2745
1865,1731
1866,853
1867,6153
1868,4500
1869,2745
1870,4500
1871,2448
1872,1457
1873,4088
1874,701
1875,853
1876,701
1877,853
1878,701
1879,701
1880,6153
1881,6153
1882,6153
1883,1731
1884,1842
1885,327
1886,327
1887,327
1888,2745
1889,1731
1890,701
1891,701
1892,2448
1893,1731
1894,1457
1895,1457
1896,701
1897,2448
1898,701
1899,2448
1900,1731
1901,1731
1902,1731
1903,1457
1904,1457
1905,4088
1906,2745
1907,4500
1908,701
1909,1457
1910,2448
1911,1731
1912,1731
1913,1731
1914,1842
1915,1731
1916,3763
1917,327
1918,2448
1919,3763
1920,1842
1921,1731
1922,2448
1923,1842
1924,1842
1925,4500
1926,701
1927,4088
1928,4500
1929,853
1930,3763
1931,3763
1932,701
1933,327
1934,327
1935,327
1936,4500
1937,1457
1938,1731
1939,2448
1940,1731
1941,1731
1942,6153
1943,4500
1944,6153
1945,1457
1946,1457
1947,327
1948,6153
1949,4500
1950,1842
1951,2745
1952,1457
1953,3763
1954,4500
1955,1731
1956,327
1957,4088
1958,4500
1959,4088
1960,327
1961,3763
1962,701
1963,327
1964,4500
1965,2745
1966,4500
1967,327
1968,2448
1969,6153
1970,327
1971,4088
1972,3763
1973,2448
1974,6153
1975,327
1976,6153
1977,4500
1978,1457
1979,1731
1980,327
1981,1731
1982,327
1983,1731
1984,1842
1985,2448
1986,2448
1987,2745
1988,1731
1989,4088
1990,1842
1991,2448
1992,2448
1993,1731
1994,1457
1995,1842
1996,2745
1997,2745
1998,2448
1999,2745
2000,1731
2001,701
2002,2745
2003,2745
2004,2745
2005,2745
2006,1731
2007,3763
2008,1731
2009,1731
2010,327
2011,3763
2012,1731
2013,4088
2014,701
2015,1457
2016,2448
2017,853
2018,853
2019,2448
2020,853
2021,2448
2022,853
2023,4088
2024,853
2025,701
2026,1457
2027,1731
2028,2448
2029,1731
2030,853
2031,4500
2032,2745
2033,1457
2034,1457
2035,853
2036,701
2037,701
2038,2448
2039,1842
2040,2745
2041,1457
2042,2745
2043,2448
2044,2745
2045,1842
2046,327
2047,853
2048,327
2049,1731
2050,1731
2051,1842
2052,1842
2053,1731
2054,2448
2055,2745
2056,1842
2057,701
2058,4088
2059,4500
2060,1731
2061,6153
2062,1842
2063,3763
2064,1842
2065,327
2066,327
2067,3763
2068,4088
2069,3763
2070,1842
2071,3763
2072,1842
2073,1731
2074,3763
2075,3763
2076,1842
2077,1842
2078,1842
2079,1731
2080,327
2081,4088
2082,327
2083,1842
2084,1731
2085,1731
2086,327
2087,4500
2088,2448
2089,701
2090,701
2091,2448
2092,1457
2093,4500
2094,6153
2095,3763
2096,1731
2097,1842
2098,2448
2099,327
2100,6153
2101,327
2102,4088
2103,853
2104,701
2105,4500
2106,4500
2107,327
2108,2448
2109,4500
2110,1457
2111,1457
2112,1457
2113,1457
2114,327
2115,1731
2116,3763
2117,1457
2118,3763
2119,1457
2120,2448
2121,3763
2122,3763
2123,701
2124,6153
2125,1731
2126,327
2127,4088
2128,3763
2129,2448
2130,4500
2131,4500
2132,3763
2133,3763
2134,1457
2135,1731
2136,1457
2137,853
2138,4500
2139,6153
2140,853
2141,4500
2142,2448
2143,4088
2144,327
2145,3763
2146,1842
2147,4088
2148,4088
2149,327
2150,4500
2151,853
2152,701
2153,1457
2154,3763
2155,853
2156,6153
2157,1731
2158,701
2159,3763
2160,2448
2161,2448
2162,2745
2163,1731
2164,2448
2165,1457
2166,3763
2167,2448
2168,1842
2169,1842
2170,4088
2171,1842
2172,1842
2173,3763
2174,6153
2175,1457
2176,4500
2177,701
2178,701
2179,2745
2180,1842
2181,853
2182,1731
2183,2745
2184,1842
2185,2745
2186,1842
2187,2745
2188,1842
2189,1457
2190,6153
2191,6153
2192,1457
2193,6153
2194,4088
2195,3763
2196,2448
2197,1731
2198,1731
2199,4500
2200,853
2201,1457
2202,3763
2203,3763
2204,6153
2205,4500
2206,2745
2207,853
2208,4088
2209,327
2210,1457
2211,1842
2212,6153
2213,701
2214,327
2215,853
2216,6153
2217,4088
2218,853
2219,853
2220,1842
2221,6153
2222,327
2223,853
2224,4500
2225,327
2226,701
2227,853
2228,853
2229,1457
2230,701
2231,701
2232,2448
2233,1842
2234,1842
2235,2745
2236,1457
2237,6153
2238,6153
2239,1731
2240,2745
2241,1842
2242,3763
2243,327
2244,1842
2245,327
2246,1842
2247,1731
2248,327
2249,327
2250,327
2251,2448
2252,1731
2253,1457
2254,1842
2255,1842
2256,701
2257,327
2258,853
2259,853
2260,1731
2261,853
2262,1731
2263,3763
2264,3763
2265,1842
2266,701
2267,3763
2268,3763
2269,2448
2270,3763
2271,6153
2272,1842
2273,2745
2274,1842
2275,1842
2276,3763
2277,4088
2278,3763
2279,1842
2280,3763
2281,1842
2282,3763
2283,1731
2284,853
2285,1842
2286,1457
2287,2448
2288,6153
2289,1731
2290,3763
2291,3763
2292,327
2293,701
2294,327
2295,2448
2296,2745
2297,2745
2298,327
2299,6153
2300,853
2301,1731
2302,3763
2303,853
2304,2448
2305,2745
2306,4500
2307,4088
2308,1731
2309,4500
2310,1731
2311,2448
2312,1842
2313,1731
2314,853
2315,6153
2316,4088
2317,6153
2318,2448
2319,1842
2320,2448
2321,6153
2322,4500
2323,2448
2324,2448
2325,6153
2326,6153
2327,701
2328,3763
2329,4088
2330,1842
2331,4500
2332,327
2333,1731
2334,2745
2335,1731
2336,4500
2337,1731
2338,701
2339,1457
2340,4500
2341,853
2342,327
2343,6153
2344,2448
2345,2448
2346,1731
2347,3763
2348,3763
2349,2448
2350,2448
2351,327
2352,3763
2353,1731
2354,2448
2355,6153
2356,2448
2357,4088
2358,1731
2359,6153
2360,6153
2361,6153
2362,853
2363,1842
2364,3763
2365,2745
2366,4088
2367,1731
2368,2745
2369,4088
2370,4088
2371,1731
2372,1731
2373,1842
2374,1731
2375,6153
2376,2448
2377,2745
2378,1842
2379,6153
2380,3763
2381,327
2382,1731
2383,4500
2384,327
2385,1731
2386,1731
2387,4500
2388,6153
2389,6153
2390,6153
2391,3763
2392,1731
2393,4088
2394,4500
2395,2448
2396,2745
2397,701
2398,701
2399,2745
2400,853
2401,701
2402,1842
2403,853
2404,853
2405,853
2406,1457
2407,1457
2408,701
2409,1731
2410,1842
2411,3763
2412,1731
2413,1731
2414,6153
2415,701
2416,1842
2417,1842
2418,6153
2419,701
2420,1842
2421,3763
2422,3763
