Point_id,Cluster_id
2423,327
2424,1731
2425,1731
2426,2745
2427,701
2428,1731
2429,2745
2430,1731
2431,2745
2432,1731
2433,1731
2434,4500
2435,2448
2436,4088
2437,3763
2438,1842
2439,3763
2440,1731
2441,3763
2442,1457
2443,3763
2444,2745
2445,2448
2446,2448
2447,1842
2448,2448
2449,6153
2450,3763
2451,853
2452,1842
2453,3763
2454,2448
2455,2745
2456,2448
2457,3763
2458,327
2459,4088
2460,2745
2461,327
2462,4500
2463,2448
2464,4500
2465,1731
2466,327
2467,6153
2468,6153
2469,6153
2470,327
2471,1457
2472,1457
2473,1457
2474,701
2475,4500
2476,327
2477,4500
2478,327
2479,1842
2480,327
2481,6153
2482,2745
2483,1457
2484,1731
2485,1731
2486,327
2487,853
2488,3763
2489,1731
2490,1731
2491,4500
2492,3763
2493,4500
2494,3763
2495,3763
2496,4500
2497,4088
2498,1731
2499,4088
2500,1731
2501,6153
2502,853
2503,6153
2504,6153
2505,4088
2506,6153
2507,327
2508,4500
2509,701
2510,1731
2511,1842
2512,1842
2513,2448
2514,1457
2515,1842
2516,1457
2517,2745
2518,1731
2519,1842
2520,1457
2521,3763
2522,1842
2523,1842
2524,3763
2525,4088
2526,6153
2527,327
2528,701
2529,2745
2530,327
2531,2745
2532,1731
2533,2745
2534,2745
2535,701
2536,1731
2537,1731
2538,1731
2539,2745
2540,2745
2541,2745
2542,1842
2543,6153
2544,1731
2545,1842
2546,1731
2547,1731
2548,3763
2549,4500
2550,4088
2551,3763
2552,1731
2553,6153
2554,1457
2555,2448
2556,4088
2557,701
2558,701
2559,2745
2560,1842
2561,853
2562,4088
2563,853
2564,2745
2565,6153
2566,4088
2567,1457
2568,1731
2569,4088
2570,701
2571,701
2572,327
2573,327
2574,1457
2575,327
2576,327
2577,1731
2578,1842
2579,4500
2580,853
2581,701
2582,6153
2583,3763
2584,4088
2585,2745
2586,701
2587,1842
2588,3763
2589,327
2590,3763
2591,1842
2592,1842
2593,3763
2594,1842
2595,1842
2596,4088
2597,1842
2598,2745
2599,6153
2600,1842
2601,3763
2602,1457
2603,3763
2604,3763
2605,3763
2606,327
2607,3763
2608,2745
2609,2448
2610,2448
2611,4500
2612,327
2613,6153
2614,327
2615,327
2616,6153
2617,4500
2618,701
2619,2745
2620,2448
2621,2745
2622,3763
2623,4500
2624,1731
2625,2448
2626,3763
2627,1457
2628,1457
2629,327
2630,3763
2631,1842
2632,4088
2633,853
2634,1457
2635,3763
2636,4088
2637,853
2638,6153
2639,1731
2640,3763
2641,2448
2642,2448
2643,4500
2644,1731
2645,6153
2646,701
2647,853
2648,4088
2649,1457
2650,327
2651,1842
2652,327
2653,1731
2654,4500
2655,4088
2656,2448
2657,2448
2658,1842
2659,1842
2660,327
2661,1842
2662,1731
2663,1842
2664,1842
2665,1731
2666,2448
2667,6153
2668,2745
2669,4088
2670,1457
2671,4500
2672,701
2673,327
2674,853
2675,1457
2676,4088
2677,3763
2678,3763
2679,1457
2680,1842
2681,1731
2682,2745
2683,1842
2684,1731
2685,1842
2686,2745
2687,327
2688,3763
2689,4500
2690,1731
2691,4500
2692,1731
2693,327
2694,1731
2695,2448
2696,1731
2697,4500
2698,4500
2699,1731
2700,1457
2701,6153
2702,701
2703,2745
2704,4088
2705,701
2706,1731
2707,1842
2708,1457
2709,853
2710,853
2711,853
2712,853
2713,4088
2714,701
2715,6153
2716,853
2717,6153
2718,1731
2719,701
2720,701
2721,1842
2722,853
2723,4088
2724,701
2725,4500
2726,6153
2727,1731
2728,327
2729,4088
2730,701
2731,2745
2732,853
2733,327
2734,701
2735,1731
2736,2448
2737,1842
2738,1457
2739,327
2740,2745
2741,2448
2742,327
2743,4500
2744,701
2745,2745
2746,853
2747,1731
2748,1842
2749,701
2750,853
2751,4088
2752,701
2753,3763
2754,6153
2755,1842
2756,1842
2757,6153
2758,3763
2759,2448
2760,1842
2761,1842
2762,1731
2763,1842
2764,1842
2765,2745
2766,2745
2767,3763
2768,1842
2769,3763
2770,1731
2771,1842
2772,327
2773,1457
2774,327
2775,701
2776,1731
2777,327
2778,2745
2779,1457
2780,4088
2781,2745
2782,2448
2783,1842
2784,2448
2785,1457
2786,4088
2787,853
2788,327
2789,701
2790,6153
2791,3763
2792,6153
2793,327
2794,1457
2795,4500
2796,4500
2797,6153
2798,701
2799,6153
2800,3763
2801,4500
2802,2745
2803,3763
2804,1457
2805,4500
2806,4088
2807,701
2808,4500
2809,4500
2810,327
2811,4500
2812,327
2813,4500
2814,4088
2815,327
2816,2448
2817,6153
2818,4500
2819,3763
2820,4088
2821,327
2822,4088
2823,3763
2824,4088
2825,327
2826,2448
2827,1842
2828,327
2829,1731
2830,4500
2831,1731
2832,327
2833,4088
2834,4500
2835,327
2836,1731
2837,1457
2838,1457
2839,6153
2840,327
2841,1457
2842,2448
2843,1731
2844,4500
2845,1842
2846,6153
2847,4088
2848,6153
2849,1731
2850,1457
2851,1842
2852,2448
2853,2448
2854,4088
2855,1842
2856,4088
2857,701
2858,2745
2859,2448
2860,2745
2861,1842
2862,327
2863,1457
2864,6153
2865,4088
2866,1457
2867,1731
2868,2745
2869,1731
2870,2745
2871,853
2872,6153
2873,1842
2874,1842
2875,6153
2876,1731
2877,4088
2878,4500
2879,3763
2880,4088
2881,1731
2882,2448
2883,3763
2884,4088
2885,3763
2886,4088
2887,1731
2888,1457
2889,4500
2890,853
2891,853
2892,853
2893,853
2894,2448
2895,701
2896,701
2897,701
2898,6153
2899,4088
2900,6153
2901,853
2902,1731
2903,1457
2904,1731
2905,853
2906,1457
2907,2448
2908,1457
2909,6153
2910,1457
2911,327
2912,1457
2913,327
2914,1457
2915,2745
2916,6153
2917,2448
2918,853
2919,3763
2920,4500
2921,853
2922,1842
2923,2745
2924,701
2925,2745
2926,853
2927,701
2928,2745
2929,2745
2930,2448
2931,1457
2932,3763
2933,1842
2934,3763
2935,6153
2936,2745
2937,1842
2938,4088
2939,1731
2940,1842
2941,3763
2942,701
2943,2448
2944,1457
2945,1842
2946,1731
2947,2745
2948,2448
2949,3763
2950,327
2951,3763
2952,701
2953,2448
2954,701
2955,4500
2956,327
2957,327
2958,1457
2959,6153
2960,2745
2961,6153
2962,4500
2963,1731
2964,6153
2965,2745
2966,701
2967,327
2968,4088
2969,1731
2970,1457
2971,327
2972,327
2973,2448
2974,327
2975,4500
2976,1457
2977,4500
2978,853
2979,6153
2980,2448
2981,4088
2982,3763
2983,3763
2984,3763
2985,3763
2986,4088
2987,4500
2988,2448
2989,4500
2990,2448
2991,4088
2992,1842
2993,6153
2994,1731
2995,327
2996,2745
2997,4088
2998,327
2999,327
3000,4500
3001,6153
3002,4088
3003,3763
3004,327
3005,1457
3006,6153
3007,2448
3008,1457
3009,327
3010,327
3011,6153
3012,327
3013,4500
3014,1731
3015,6153
3016,3763
3017,1842
3018,2448
3019,2745
3020,1731
3021,2745
3022,1842
3023,1842
3024,2448
3025,3763
3026,1842
3027,4088
3028,2448
3029,1731
3030,2448
3031,1842
3032,1731
3033,1731
3034,853
3035,853
3036,1457
3037,2745
3038,1731
3039,2745
3040,1842
3041,1457
3042,1731
3043,1731
3044,6153
3045,6153
3046,4088
3047,1731
3048,1731
3049,1731
3050,1457
3051,6153
3052,2448
3053,4500
3054,1731
3055,4500
3056,3763
3057,3763
3058,1457
3059,1842
3060,327
3061,853
3062,1731
3063,327
3064,1842
3065,853
3066,2745
3067,1457
3068,853
3069,701
3070,701
3071,3763
3072,853
3073,1457
3074,1731
3075,6153
3076,2448
3077,853
3078,2448
3079,4500
3080,701
3081,2448
3082,4088
3083,2448
3084,1731
3085,3763
3086,1457
3087,701
3088,701
3089,1842
3090,1842
3091,1731
3092,853
3093,6153
3094,701
3095,1457
3096,327
3097,327
3098,2745
3099,1842
3100,1731
3101,4500
3102,853
3103,6153
3104,701
3105,1731
3106,2745
3107,701
3108,2745
3109,2745
3110,1731
3111,853
3112,1731
3113,2745
3114,2745
3115,3763
3116,4500
3117,3763
3118,327
3119,327
3120,701
3121,1731
3122,2448
3123,3763
3124,3763
3125,1731
3126,3763
3127,1842
3128,3763
3129,1842
3130,1731
3131,1731
3132,1842
3133,1842
3134,6153
3135,853
3136,2745
3137,327
3138,2745
3139,701
3140,1457
3141,6153
3142,1731
3143,1457
3144,6153
3145,1731
3146,853
3147,6153
3148,6153
3149,4500
3150,1731
3151,1731
3152,3763
3153,327
3154,4500
3155,2448
3156,1457
3157,1457
3158,327
3159,327
3160,2448
3161,1457
3162,1731
3163,1457
3164,4500
3165,1457
3166,3763
3167,4500
3168,3763
3169,6153
3170,327
3171,2448
3172,853
3173,4088
3174,2448
3175,4088
3176,3763
3177,1731
3178,1842
3179,1457
3180,3763
3181,4088
3182,4500
3183,853
3184,4088
3185,2448
3186,4088
3187,2448
3188,6153
3189,4500
3190,1731
3191,4088
3192,3763
3193,1731
3194,1457
3195,327
3196,2448
3197,327
3198,2448
3199,1842
3200,3763
3201,1731
3202,6153
3203,1731
3204,4500
3205,327
3206,1731
3207,6153
3208,1731
3209,1731
3210,1731
3211,1731
3212,1842
3213,2448
3214,1842
3215,1457
3216,6153
3217,6153
3218,6153
3219,2745
3220,1731
3221,853
3222,4088
3223,4088
3224,1842
3225,1731
3226,1457
3227,1731
3228,701
3229,2745
3230,1457
3231,1457
3232,2745
3233,1842
3234,1457
3235,1842
3236,701
3237,853
3238,1731
3239,1731
3240,4088
3241,327
3242,327
3243,4500
3244,3763
3245,4088
3246,4500
3247,2448
3248,6153
3249,6153
3250,1457
3251,6153
3252,6153
3253,6153
3254,853
3255,701
3256,1842
3257,2745
3258,853
3259,2745
3260,3763
3261,853
3262,853
3263,853
3264,701
3265,1842
3266,1457
3267,327
3268,4500
3269,853
3270,701
3271,6153
3272,701
3273,853
3274,6153
3275,701
3276,1842
3277,3763
3278,1731
3279,1457
3280,701
3281,1731
3282,2745
3283,1842
3284,2745
3285,853
3286,3763
3287,327
3288,1457
3289,4088
3290,1842
3291,1842
3292,3763
3293,1842
3294,3763
3295,1731
3296,3763
3297,1842
3298,3763
3299,327
3300,327
3301,4500
3302,1731
3303,2745
3304,1842
3305,327
3306,1842
3307,701
3308,1731
3309,4088
3310,701
3311,1731
3312,3763
3313,4088
3314,2745
3315,1457
3316,853
3317,4500
3318,6153
3319,6153
3320,4500
3321,701
3322,701
3323,4500
3324,2448
3325,4500
3326,1457
3327,6153
3328,701
3329,1842
3330,4500
3331,701
3332,2745
3333,6153
3334,2745
3335,4088
3336,2448
3337,4500
3338,6153
3339,4500
3340,4088
3341,3763
3342,4500
3343,4500
3344,6153
3345,4500
3346,6153
3347,327
3348,6153
3349,2448
3350,4500
3351,1731
3352,6153
3353,4088
3354,2448
3355,2448
3356,2448
3357,2448
3358,2448
3359,4500
3360,327
3361,1457
3362,2448
3363,2448
3364,6153
3365,1731
3366,4088
3367,6153
3368,1731
3369,6153
3370,6153
3371,6153
3372,1842
3373,1842
3374,1457
3375,4088
3376,853
3377,6153
3378,1842
3379,853
3380,1842
3381,1731
3382,2448
3383,4088
3384,1842
3385,2745
3386,2745
3387,2745
3388,1731
3389,1731
3390,1731
3391,1731
3392,2745
3393,1731
3394,853
3395,1457
3396,4088
3397,1842
3398,1842
3399,3763
3400,4500
3401,2448
3402,4088
3403,1457
3404,3763
3405,4500
3406,1842
3407,1842
3408,6153
3409,1457
3410,4500
3411,4500
3412,1457
3413,6153
3414,327
3415,853
3416,1842
3417,1842
3418,853
3419,701
3420,853
3421,327
3422,3763
3423,1457
3424,1842
3425,2448
3426,6153
3427,701
3428,853
3429,1842
3430,2448
3431,327
3432,327
3433,327
3434,4088
3435,701
3436,701
3437,701
3438,2745
3439,2745
3440,701
3441,2745
3442,6153
3443,4500
3444,4500
3445,2448
3446,1842
3447,2448
3448,1731
3449,6153
3450,1842
3451,4500
3452,1842
3453,2448
3454,1731
3455,2448
3456,1842
3457,3763
3458,3763
3459,1842
3460,6153
3461,4088
3462,327
3463,1842
3464,3763
3465,4088
3466,1842
3467,1842
3468,1731
3469,6153
3470,2448
3471,701
3472,2745
3473,1457
3474,1731
3475,1842
3476,327
3477,1842
3478,1731
3479,1842
3480,2448
3481,2448
3482,6153
3483,6153
3484,1457
3485,1731
3486,327
3487,4500
3488,6153
3489,1731
3490,1731
3491,4500
3492,3763
3493,6153
3494,1731
3495,701
3496,4088
3497,2448
3498,1731
3499,1457
3500,1457
3501,2448
3502,6153
3503,3763
3504,327
3505,4088
3506,4088
3507,6153
3508,4088
3509,4088
3510,6153
3511,4500
3512,1457
3513,2745
3514,701
3515,2448
3516,1731
3517,853
3518,327
3519,2448
3520,2448
3521,2448
3522,2448
3523,2448
3524,3763
3525,3763
3526,327
3527,1731
3528,4500
3529,853
3530,4500
3531,4088
3532,4088
3533,1731
3534,4500
3535,2745
3536,1842
3537,2745
3538,327
3539,6153
3540,6153
3541,3763
3542,2745
3543,2745
3544,2745
3545,1731
3546,1731
3547,3763
3548,327
3549,853
3550,1731
3551,1731
3552,1731
3553,1731
3554,1842
3555,1731
3556,1731
3557,1731
3558,1731
3559,2745
3560,3763
3561,1731
3562,1731
3563,853
3564,3763
3565,1457
3566,6153
3567,701
3568,4500
3569,4088
3570,1731
3571,701
3572,701
3573,1731
3574,1457
3575,701
3576,853
3577,701
3578,853
3579,701
3580,701
3581,853
3582,6153
3583,4088
3584,1731
3585,2448
3586,2745
3587,4088
3588,2448
3589,1731
3590,1731
3591,2448
3592,6153
3593,3763
3594,6153
3595,853
3596,327
3597,1842
3598,1731
3599,1457
3600,853
3601,4500
3602,853
3603,327
3604,1731
3605,6153
3606,4088
3607,1842
3608,3763
3609,4088
3610,327
3611,1842
3612,4088
3613,1457
3614,6153
3615,327
3616,1842
3617,1842
3618,4088
3619,327
3620,1457
3621,1731
3622,853
3623,4500
3624,3763
3625,1457
3626,1731
3627,853
3628,6153
3629,853
3630,6153
3631,701
3632,2448
3633,6153
3634,4500
3635,1731
3636,2448
3637,1731
3638,2448
3639,6153
3640,1457
3641,4500
3642,3763
3643,4500
3644,1457
3645,327
3646,4500
3647,853
3648,4088
3649,2448
3650,2448
3651,4088
3652,4500
3653,2448
3654,327
3655,327
3656,1731
3657,4088
3658,327
3659,4088
3660,2448
3661,4500
3662,4500
3663,1731
3664,6153
3665,4088
3666,4500
3667,701
3668,1457
3669,853
3670,1457
3671,2448
3672,327
3673,6153
3674,4088
3675,1842
3676,2745
3677,1731
3678,1842
3679,4088
3680,6153
3681,2448
3682,701
3683,2448
3684,2448
3685,2745
3686,327
3687,1842
3688,1842
3689,1842
3690,2745
3691,853
3692,6153
3693,853
3694,1731
3695,1842
3696,853
3697,3763
3698,1731
3699,2745
3700,1842
3701,327
3702,1731
3703,327
3704,4500
3705,1731
3706,4088
3707,2745
3708,853
3709,327
3710,1731
3711,701
3712,6153
3713,701
3714,853
3715,1731
3716,6153
3717,2745
3718,853
3719,6153
3720,701
3721,1842
3722,853
3723,1457
3724,701
3725,853
3726,853
3727,3763
3728,853
3729,1731
3730,1731
3731,1457
3732,4088
3733,701
3734,853
3735,701
3736,853
3737,701
3738,4088
3739,701
3740,853
3741,4500
3742,327
3743,1731
3744,4088
3745,1842
3746,2745
3747,1731
3748,1457
3749,1842
3750,1731
3751,2745
3752,4088
3753,4088
3754,1842
3755,1731
3756,4500
3757,1842
3758,4088
3759,1842
3760,1457
3761,2448
3762,3763
3763,3763
3764,3763
3765,327
3766,1842
3767,3763
3768,6153
3769,2745
3770,1731
3771,2745
3772,4088
3773,1457
3774,4088
3775,327
3776,2745
3777,1731
3778,3763
3779,1731
3780,4500
3781,4500
3782,701
3783,6153
3784,1457
3785,4500
3786,1457
3787,4500
3788,6153
3789,6153
3790,3763
3791,1457
3792,6153
3793,1457
3794,6153
3795,6153
3796,1842
3797,3763
3798,1457
3799,4500
3800,2745
3801,1731
3802,4500
3803,701
3804,327
3805,2745
3806,1457
3807,1457
3808,327
3809,1457
3810,1457
3811,1457
3812,4500
3813,1457
3814,1731
3815,2448
3816,1731
3817,4088
3818,1731
3819,2448
3820,1731
3821,4088
3822,4500
3823,4500
3824,1842
3825,3763
3826,4500
3827,2448
3828,4088
3829,853
3830,327
3831,1731
3832,1731
3833,4088
3834,1731
3835,327
3836,4500
3837,327
3838,327
3839,2448
3840,327
3841,4500
3842,327
3843,327
3844,853
3845,2448
3846,1457
3847,327
3848,4088
3849,853
3850,2448
3851,1457
3852,4088
3853,853
3854,1842
3855,701
3856,327
3857,2745
3858,2745
3859,1731
3860,3763
3861,6153
3862,2745
3863,853
3864,701
3865,853
3866,1731
3867,2745
3868,2745
3869,1842
3870,1731
3871,2745
3872,1731
3873,853
3874,1842
3875,1731
3876,6153
3877,1457
3878,701
3879,6153
3880,2448
3881,327
3882,3763
3883,4500
3884,3763
3885,1731
3886,6153
3887,6153
3888,1457
3889,1457
3890,2745
3891,1457
3892,701
3893,1457
3894,853
3895,853
3896,2745
3897,853
3898,701
3899,853
3900,2448
3901,1731
3902,2448
3903,6153
3904,701
3905,327
3906,1457
3907,4088
3908,327
3909,2745
3910,2745
3911,2745
3912,701
3913,327
3914,1731
3915,4500
3916,1457
3917,2448
3918,853
3919,6153
3920,6153
3921,6153
3922,853
3923,2448
3924,327
3925,853
3926,2448
3927,3763
3928,327
3929,853
3930,3763
3931,4088
3932,1457
3933,701
3934,701
3935,4088
3936,6153
3937,1842
3938,1842
3939,6153
3940,4088
3941,2448
3942,3763
3943,1842
3944,1457
3945,4088
3946,1731
3947,1842
3948,4088
3949,1842
3950,1842
3951,1842
3952,327
3953,3763
3954,3763
3955,3763
3956,327
3957,1842
3958,853
3959,853
3960,853
3961,1457
3962,6153
3963,1842
3964,1457
3965,327
3966,1842
3967,2448
3968,853
3969,1731
3970,1731
3971,2745
3972,1731
3973,2745
3974,3763
3975,1731
3976,2448
3977,6153
3978,701
3979,2448
3980,1731
3981,2448
3982,327
3983,3763
3984,6153
3985,6153
3986,6153
3987,4500
3988,701
3989,3763
3990,6153
3991,4500
3992,853
3993,853
3994,2448
3995,2448
3996,327
3997,3763
3998,4500
3999,4500
4000,6153
4001,1842
4002,4088
4003,4088
4004,4500
4005,2448
4006,2448
4007,3763
4008,327
4009,4088
4010,2448
4011,3763
4012,327
4013,327
4014,327
4015,3763
4016,2448
4017,4500
4018,1731
4019,1731
4020,3763
4021,2448
4022,1731
4023,1731
4024,2448
4025,4088
4026,2448
4027,4088
4028,1731
4029,4500
4030,4088
4031,1731
4032,1731
4033,4500
4034,1731
4035,327
4036,1457
4037,1457
4038,1731
4039,2745
4040,6153
4041,1842
4042,4088
4043,6153
4044,4500
4045,6153
4046,1731
4047,4500
4048,701
4049,1731
4050,327
4051,853
4052,853
4053,853
4054,701
4055,1457
4056,701
4057,1731
4058,1731
4059,1731
4060,1842
4061,1457
4062,1842
4063,3763
4064,2745
4065,1842
4066,6153
4067,1731
4068,1731
4069,327
4070,4088
4071,4500
4072,4500
4073,4500
4074,1731
4075,1731
4076,1731
4077,701
4078,2745
4079,853
4080,2745
4081,853
4082,3763
4083,701
4084,3763
4085,853
4086,1457
4087,853
4088,4088
4089,6153
4090,853
4091,1842
4092,6153
4093,853
4094,853
4095,2448
4096,6153
4097,853
4098,701
4099,1731
4100,3763
4101,701
4102,701
4103,2448
4104,1842
4105,1457
4106,6153
4107,6153
4108,1842
4109,701
4110,1731
4111,327
4112,2448
4113,1457
4114,2448
4115,1457
4116,701
4117,6153
4118,701
4119,701
4120,701
4121,701
4122,6153
4123,1731
4124,4500
4125,701
4126,853
4127,4088
4128,2448
4129,2448
4130,1842
4131,4088
4132,2448
4133,701
4134,1731
4135,701
4136,1457
4137,4088
4138,701
4139,6153
4140,2448
4141,1842
4142,701
4143,327
4144,701
4145,1731
4146,2448
4147,853
4148,701
4149,701
4150,4088
4151,1457
4152,1731
4153,2448
4154,1842
4155,2448
4156,6153
4157,1842
4158,6153
4159,2448
4160,701
4161,2745
4162,2745
4163,2745
4164,701
4165,6153
4166,327
4167,853
4168,853
4169,2448
4170,6153
4171,1731
4172,701
4173,327
4174,701
4175,4088
4176,1842
4177,1457
4178,853
4179,2745
4180,853
4181,701
4182,1842
4183,2448
4184,1457
4185,2745
4186,4500
4187,327
4188,853
4189,1842
4190,1842
4191,1842
4192,6153
4193,1842
4194,1731
4195,2448
4196,4500
4197,1731
4198,327
4199,1731
4200,1842
4201,4088
4202,4500
4203,4500
4204,4500
4205,1731
4206,853
4207,6153
4208,4500
4209,1731
4210,4088
4211,1457
4212,4500
4213,3763
4214,327
4215,327
4216,2745
4217,6153
4218,2448
4219,1457
4220,1842
4221,2745
4222,2745
4223,4500
4224,327
4225,2745
4226,327
4227,853
4228,701
4229,327
4230,3763
4231,853
4232,327
4233,1842
4234,2745
4235,853
4236,3763
4237,701
4238,701
4239,3763
4240,3763
4241,4088
4242,3763
4243,701
4244,1842
4245,1842
4246,3763
4247,3763
4248,1731
4249,1731
4250,1842
4251,4088
4252,6153
4253,4088
4254,327
4255,6153
4256,2745
4257,1731
4258,4088
4259,327
4260,1842
4261,1842
4262,1731
4263,4500
4264,2448
4265,1731
4266,327
4267,1457
4268,1731
4269,1457
4270,4500
4271,4088
4272,6153
4273,327
4274,6153
4275,701
4276,1731
4277,4500
4278,1457
4279,1731
4280,2448
4281,1731
4282,6153
4283,701
4284,6153
4285,327
4286,6153
4287,327
4288,2448
4289,1731
4290,1731
4291,4088
4292,1731
4293,1457
4294,327
4295,1731
4296,1731
4297,3763
4298,853
4299,4500
4300,1731
4301,6153
4302,2448
4303,327
4304,4500
4305,4088
4306,853
4307,327
4308,1731
4309,4500
4310,853
4311,1731
4312,1731
4313,4500
4314,4088
4315,1731
4316,2448
4317,2448
4318,4088
4319,1842
4320,2745
4321,853
4322,1457
4323,1457
4324,1731
4325,1842
4326,327
4327,4088
4328,4088
4329,2745
4330,1842
4331,2745
4332,2745
4333,4088
4334,4500
4335,1731
4336,2745
4337,2745
4338,1457
4339,1731
4340,4088
4341,701
4342,327
4343,1731
4344,1731
4345,701
4346,327
4347,701
4348,701
4349,853
4350,1731
4351,701
4352,6153
4353,1842
4354,1731
4355,701
4356,853
4357,4088
4358,701
4359,2448
4360,4088
4361,6153
4362,1731
4363,701
4364,3763
4365,701
4366,853
4367,1731
4368,853
4369,2448
4370,1457
4371,1731
4372,701
4373,6153
4374,1842
4375,4088
4376,4088
4377,2448
4378,701
4379,3763
4380,2745
4381,327
4382,2745
4383,2448
4384,2745
4385,3763
4386,853
4387,1457
4388,1842
4389,3763
4390,1842
4391,1731
4392,327
4393,327
4394,327
4395,4088
4396,853
4397,853
4398,701
4399,4500
4400,4500
4401,4500
4402,2448
4403,1457
4404,2448
4405,1842
4406,2448
4407,4088
4408,853
4409,327
4410,1731
4411,4500
4412,6153
4413,2448
4414,327
4415,3763
4416,1457
4417,1457
4418,1457
4419,3763
4420,2745
4421,2745
4422,4088
4423,3763
4424,853
4425,701
4426,701
4427,1457
4428,6153
4429,327
4430,2745
4431,2745
4432,701
4433,2745
4434,4500
4435,1842
4436,6153
4437,1457
4438,2745
4439,1842
4440,6153
4441,3763
4442,1842
4443,701
4444,1731
4445,1731
4446,4088
4447,327
4448,1731
4449,4088
4450,1842
4451,1842
4452,2448
4453,2745
4454,2745
4455,1842
4456,853
4457,2448
4458,1731
4459,1731
4460,853
4461,1842
4462,2745
4463,2745
4464,2448
4465,2448
4466,327
4467,1457
4468,6153
4469,4088
4470,1731
4471,1457
4472,1457
4473,1731
4474,1457
4475,1457
4476,327
4477,853
4478,853
4479,1731
4480,6153
4481,4500
4482,2448
4483,2448
4484,1842
4485,1731
4486,701
4487,853
4488,1457
4489,2448
4490,1731
4491,3763
4492,327
4493,2745
4494,4500
4495,6153
4496,6153
4497,4088
4498,6153
4499,3763
4500,4500
4501,1457
4502,6153
4503,4500
4504,4500
4505,327
4506,327
4507,2448
4508,3763
4509,1731
4510,853
4511,4500
4512,1731
4513,1457
4514,853
4515,1731
4516,1842
4517,1842
4518,4088
4519,1842
4520,3763
4521,1731
4522,3763
4523,3763
4524,1731
4525,1731
4526,1731
4527,4500
4528,1842
4529,1731
4530,701
4531,6153
4532,6153
4533,701
4534,853
4535,1457
4536,853
4537,3763
4538,853
4539,853
4540,853
4541,2745
4542,2745
4543,4088
4544,6153
4545,327
4546,4500
4547,1731
4548,4500
4549,3763
4550,4500
4551,4500
4552,3763
4553,327
4554,1731
4555,4088
4556,701
4557,701
4558,701
4559,4500
4560,853
4561,701
4562,701
4563,1731
4564,701
4565,2745
4566,701
4567,4088
4568,853
4569,853
4570,6153
4571,1457
4572,3763
4573,1457
4574,701
4575,1457
4576,853
4577,1842
4578,6153
4579,853
4580,6153
4581,701
4582,853
4583,1457
4584,701
4585,701
4586,1731
4587,2745
4588,701
4589,853
4590,1842
4591,701
4592,1457
4593,1457
4594,1842
4595,1731
4596,1457
4597,853
4598,2448
4599,6153
4600,6153
4601,1457
4602,1457
4603,701
4604,6153
4605,2448
4606,2448
4607,701
4608,1731
4609,4088
4610,2448
4611,2745
4612,701
4613,2448
4614,853
4615,1731
4616,701
4617,327
4618,2448
4619,4500
4620,2745
4621,1731
4622,1731
4623,4500
4624,853
4625,2448
4626,853
4627,1457
4628,4088
4629,853
4630,1457
4631,1457
4632,1842
4633,2745
4634,853
4635,4088
4636,1731
4637,1731
4638,2745
4639,1731
4640,1731
4641,6153
4642,2448
4643,701
4644,4088
4645,1731
4646,1731
4647,1731
4648,2745
4649,853
4650,3763
4651,327
4652,4500
4653,6153
4654,4088
4655,1842
4656,1842
4657,1842
4658,1842
4659,1842
4660,3763
4661,1842
4662,4088
4663,6153
4664,1731
4665,4500
4666,4088
4667,2448
4668,1457
4669,6153
4670,6153
4671,2448
4672,327
4673,327
4674,701
4675,3763
4676,6153
4677,2745
4678,4500
4679,1731
4680,701
4681,853
4682,6153
4683,327
4684,853
4685,3763
4686,3763
4687,1842
4688,1457
4689,701
4690,327
4691,4500
4692,1842
4693,327
4694,2745
4695,2745
4696,4500
4697,327
4698,1731
4699,2448
4700,4500
4701,3763
4702,4088
4703,1842
4704,1842
4705,2745
4706,4500
4707,1731
4708,1731
4709,2448
4710,2448
4711,4088
4712,1457
4713,4500
4714,2745
4715,1731
4716,853
4717,4088
4718,1457
4719,853
4720,6153
4721,701
4722,6153
4723,1457
4724,3763
4725,1731
4726,1731
4727,3763
4728,853
4729,3763
4730,4088
4731,2448
4732,6153
4733,1457
